Query,Date,user,Tweet,Img_present,Likes,commnets,retweet
saina nehwal,5:53 pm · 12 Feb 2020,India Today@IndiaToday,"Gopichand, India's ace badminton coach, who recently received a nod from the International Olympics Committee for his work, has trained talents like Saina Nehwal and P.V. Sindhu.
#IndiaTodayInsigh",1,33,5,5
saina nehwal,3:18 pm · 12 Feb 2020,priksha thakur@PrikshaThakur,"#Who_Is_Kaal
Essence Of Gita
Why In Gita Adhyay 18 Shlok 62 and Adhyay 15 Shlok 4,
The Speaker of Gita is himself telling Arjun to go in the refuge of some other God.

- Sant Rampal Ji Maharaj
Watch Ishwar channel -8:30 PM
@NSain",1,2,,2
saina nehwal,4:23 pm · 10 Feb 2020,badminton & spurs@BadmintonCoys,"3. Kashyap Parupalli (MS) - Saina Nehwal (WS) (IND) 

Kashyap Parupalli married the olympic medalist Saina Nehwal in 2018. Been in relationships since 2007 and postpone the marriage to focus on badminton. They had seen coaching to each other on the tournament, what a coupl",1,4,1,1
saina nehwal,3:22 pm · 9 Feb 2020,Saina Nehwal@NSaina,Sunday funday https://instagram.com/p/B8VZxHPjsEk/?igshid=1ephes6xc45xm,1,552,13,18
saina nehwal,10:21 am · 12 Feb 2020,Arvind Kejriwal@ArvindKejriwal,Thank you @NSaina j,1,3K,114,242
saina nehwal,3:32 am · 11 Feb 2020,BRAHMA PRASAD BJP ODISHA@brahmaprasadbjp,Indian Badminton Star Saina Nehwal joins BJP says she is inspired by PM Modi's hardwork. #SwagatamSaina,1,,,
saina nehwal,3:21 pm · 12 Feb 2020,SainaWillQualifyForTokyo2020@Im_PranayD,Wow....this is crazy.....proof that @NSaina has the craziest fans ever a die hard fan of her @thota_sarath has got a tattoo of Saina's name on his hand..... #sainanehwa,1,5,,2
saina nehwal,3:27 pm · 12 Feb 2020,Times of News@TimesofNewsHUB,"Badminton Asia Championships: Saina Nehwal, HS Prannoy Lose In Semis https://india.timesofnews.com/sports/badminton/badminton-asia-championships-saina-nehwal-hs-prannoy-lose-in-semis-2.html",0,,,
saina nehwal,7:27 am · 12 Feb 2020,Times of News@TimesofNewsHUB,"Thomas And Uber Cup: Indian Shuttlers Struggle In Group Match, Saina Nehwal Loses Her Opening Tie https://india.timesofnews.com/sports/badminton/thomas-and-uber-cup-indian-shuttlers-struggle-in-group-match-saina-nehwal-loses-her-opening-tie-2.html",1,,,
saina nehwal,11:35 am · 5 Feb 2020,Saina Nehwal@NSaina,Well said sir !,1,3.7K,96,428
saina nehwal,2:24 pm · 10 Feb 2020,Times of News@TimesofNewsHUB,Thomas And Uber Cup: Saina Nehwal Loses As Japan Thrash India 5-0 https://india.timesofnews.com/sports/badminton/thomas-and-uber-cup-saina-nehwal-loses-as-japan-thrash-india-5-0-2.html,1,,,
saina nehwal,3:27 pm · 12 Feb 2020,Times of News@TimesofNewsHUB,"Asia Badminton Championship: Saina Nehwal, HS Prannoy Enter Semis; PV Sindhu, Kidambi Srikanth Ousted https://india.timesofnews.com/sports/badminton/asia-badminton-championship-saina-nehwal-hs-prannoy-enter-semis-pv-sindhu-kidambi-srikanth-ousted-2.html",0,,,
saina nehwal,4:54 pm · 10 Feb 2020,SainaWillQualifyForTokyo2020@Im_PranayD,Missing you @NSaina Come back stronger....,1,12,,2
saina nehwal,2:24 pm · 10 Feb 2020,Times of News@TimesofNewsHUB,"Malaysia Open: Saina Nehwal Advances To Second Round, Faces Akane Yamaguchi https://india.timesofnews.com/sports/badminton/malaysia-open-saina-nehwal-advances-to-second-round-faces-akane-yamaguchi-2.html",1,1,,
saina nehwal,10:16 am · 10 Feb 2020,Times of News@TimesofNewsHUB,"Malaysia Open: PV Sindhu, Kidambi Srikanth Through To Quarters; Saina Nehwal Knocked Out https://india.timesofnews.com/sports/badminton/malaysia-open-pv-sindhu-kidambi-srikanth-through-to-quarters-saina-nehwal-knocked-out-2.html",1,,,
saina nehwal,10:31 pm · 11 Feb 2020,Chennai Times@ChennaiTimesTOI,The adorable dad-daughter duo from the sports circle! @NSaina and @NHarvi,1,17,,
saina nehwal,5:42 pm · 4 Feb 2020,Hindibits@hindibits,"Saina Nehwal on overcoming injuries, winning titles, and inspiring a Bollywood biopic https://hindibits.com/17730/saina-nehwal-on-overcoming-injuries-winning-titles-and-inspiring-a-bollywood-biopic/entertainment/",1,,,
saina nehwal,5:37 pm · 12 Feb 2020,Maflar Man@MaflarM,Thanks @NSaina  j,1,,,
saina nehwal,9:58 am · 5 Feb 2020,Times of News@TimesofNewsHUB,Saina Nehwal Slips Out Of Top 10 BWF Rankings https://india.timesofnews.com/sports/badminton/saina-nehwal-slips-out-of-top-10-bwf-rankings-2.html,1,,,
saina nehwal,9:33 pm · 5 Feb 2020,Shobhit Srivastava@shobhitsri001,With General Bipin Rawat. Proud on you sir @Payal_Rohatgi @NSaina @KapilMishra_IND @DrKumarVishwa,1,553,4,44
saina nehwal,11:03 pm · 10 Feb 2020,Akshay Bhat@Akshay_Mysuru,"These things should be retweeted  Such a good news for Indian sports persons. Well done @KirenRijiju sir 
@NSaina @Maheshbhupathi @MirzaSania @sachin_rt @Pvsindhu1 @harbhajan_singh @PTUshaOfficial @klrahul11 @Leander @Ra_THORe @Guttajwala @ashwinravi99 @GautamGambhi",1,19,,8
saina nehwal,6:25 pm · 11 Feb 2020,Saina Nehwal@NSaina,It’s great news for the athletes sir,1,2.2K,13,160
saina nehwal,11:33 pm · 11 Feb 2020,Times of News@TimesofNewsHUB,Thomas and Uber Cup 2018: Saina Nehwal Stars As India Hammer Australia 4-1 https://india.timesofnews.com/sports/badminton/thomas-and-uber-cup-2018-saina-nehwal-stars-as-india-hammer-australia-4-1-2.html,0,,,
saina nehwal,10:31 am · 12 Feb 2020,Shahbaan Ali Khan@shahbaan_ali,Replying to @NSaina and @ArvindKejriwa,0,1,,
saina nehwal,1:45 am · 12 Feb 2020,Sanjay@sanjunathany,"Replying to @Guttajwala, @AamAadmiParty and @ArvindKejriwa",0,8,,
saina nehwal,10:47 pm · 11 Feb 2020,Raj@Rajcbe73,Replying to @NSain,1,9,1,
saina nehwal,9:43 pm · 11 Feb 2020,Ramprakash @rammurugesh06,Replying to @NSain,1,3,,
saina nehwal,9:13 pm · 11 Feb 2020,lazim hai hum bhi dekhenge@whyarif,After biggest defeat in #DelhiElection2020 @NSaina back to #Badminton,1,,,
saina nehwal,6:47 pm · 11 Feb 2020,chinmaya guru@chinmayaguru1,"Replying to @Choronology12, @NSaina and @ArvindKejriwa",0,2,,
saina nehwal,6:43 pm · 11 Feb 2020,GENIUS@Genius_077,"Replying to @RitujainMe, @NSaina and @ArvindKejriwa",1,10,,
saina nehwal,6:11 pm · 11 Feb 2020,Sunil Marks @Sunil_Twitz,"Congratulations @NSaina BJP has lost for the work they have done. Play smart! 
#DelhiResult",1,1,,
saina nehwal,4:31 pm · 11 Feb 2020,rana kalita@ranakalita7,@NSaina  ji might be thinking was it a good decision to Join BJP after the #DelhiElection2020..You should have contributed more to badminton instead of joining Politics madam.,1,,,
saina nehwal,12:22 am · 11 Feb 2020,kishore singh:किशोर सिंह@kishoresingh14,This is आज़ादी  &This IS why CAA#GOOD JOB @meenakshisharan @abbas_nighat @Priyake14885278 @p_sahibsingh @AnilRan91810803 @NSaina @Neetudabasbjp @MajorPoonia @shivkatyayni777 #Jaihin,1,7,,5
saina nehwal,11:40 pm · 9 Feb 2020,Kaari@mota_aalu,"Back to twitter after 2016 and realises 
@virendersehwag is not funny
@NSaina is fascist enabler
@AnupamPKher is shit guy
@SirPareshRawal is opposite to babu bhai 
@Krk makes sense some time

#ZeeNewsBanKar",1,1,,
saina nehwal,1:35 pm · 9 Feb 2020,Mohammed Moiz@moiz13111,It was a great day  with @NHarvir sir and @NSaina with her mo,1,,,
saina nehwal,11:29 pm · 7 Feb 2020,SportsGridUK@Sportsgriduk,"Badminton witnessed meteoric rise in India after Saina Nehwal, PV Sindhu’s Olympic medals: Chirag Shetty http://dlvr.it/RPbPy",1,,,
